,Codigos,ISO_3,Pais,Periodo,Valor,Indicador
12,Africa,DZA,Algeria,2005,17.5383,"Safely managed sanitation facilities, urban (Proportion of population with access)"
13,Africa,DZA,Algeria,2005,19.7532,"Safely managed sanitation facilities, rural (Proportion of population with access)"
14,Africa,DZA,Algeria,2005,18.3394,"Safely managed sanitation facilities, total (Proportion of population with access)"
15,Africa,DZA,Algeria,2010,17.0116,"Safely managed sanitation facilities, urban (Proportion of population with access)"
16,Africa,DZA,Algeria,2010,20.2706,"Safely managed sanitation facilities, rural (Proportion of population with access)"
17,Africa,DZA,Algeria,2010,18.0695,"Safely managed sanitation facilities, total (Proportion of population with access)"
18,Africa,DZA,Algeria,2017,16.4848,"Safely managed sanitation facilities, urban (Proportion of population with access)"
19,Africa,DZA,Algeria,2017,20.788,"Safely managed sanitation facilities, rural (Proportion of population with access)"
20,Africa,DZA,Algeria,2017,17.6875,"Safely managed sanitation facilities, total (Proportion of population with access)"
129,Africa,BWA,Botswana,2005,83.6547,"Safely managed drinking water sources, urban (Proportion of population with access)"
130,Africa,BWA,Botswana,2010,83.7359,"Safely managed drinking water sources, urban (Proportion of population with access)"
131,Africa,BWA,Botswana,2017,83.2197,"Safely managed drinking water sources, urban (Proportion of population with access)"
228,Africa,COG,Congo,2005,45.78,"Safely managed drinking water sources, urban (Proportion of population with access)"
229,Africa,COG,Congo,2005,8.3947,"Safely managed drinking water sources, rural (Proportion of population with access)"
230,Africa,COG,Congo,2005,31.1953,"Safely managed drinking water sources, total (Proportion of population with access)"
231,Africa,COG,Congo,2010,55.4366,"Safely managed drinking water sources, urban (Proportion of population with access)"
232,Africa,COG,Congo,2010,12.4224,"Safely managed drinking water sources, rural (Proportion of population with access)"
233,Africa,COG,Congo,2010,39.6314,"Safely managed drinking water sources, total (Proportion of population with access)"
234,Africa,COG,Congo,2017,58.6264,"Safely managed drinking water sources, urban (Proportion of population with access)"
235,Africa,COG,Congo,2017,19.0581,"Safely managed drinking water sources, rural (Proportion of population with access)"
236,Africa,COG,Congo,2017,45.3548,"Safely managed drinking water sources, total (Proportion of population with access)"
246,Africa,CIV,Côte d’Ivoire,2005,56.6451,"Safely managed drinking water sources, urban (Proportion of population with access)"
247,Africa,CIV,Côte d’Ivoire,2005,16.423,"Safely managed drinking water sources, rural (Proportion of population with access)"
248,Africa,CIV,Côte d’Ivoire,2005,34.6171,"Safely managed drinking water sources, total (Proportion of population with access)"
249,Africa,CIV,Côte d’Ivoire,2010,56.0203,"Safely managed drinking water sources, urban (Proportion of population with access)"
250,Africa,CIV,Côte d’Ivoire,2010,16.9653,"Safely managed drinking water sources, rural (Proportion of population with access)"
251,Africa,CIV,Côte d’Ivoire,2010,35.45,"Safely managed drinking water sources, total (Proportion of population with access)"
252,Africa,CIV,Côte d’Ivoire,2017,55.1455,"Safely managed drinking water sources, urban (Proportion of population with access)"
253,Africa,CIV,Côte d’Ivoire,2017,17.7086,"Safely managed drinking water sources, rural (Proportion of population with access)"
254,Africa,CIV,Côte d’Ivoire,2017,36.5491,"Safely managed drinking water sources, total (Proportion of population with access)"
309,Africa,DJI,Djibouti,2005,31.2045,"Safely managed sanitation facilities, urban (Proportion of population with access)"
310,Africa,DJI,Djibouti,2005,12.1763,"Safely managed sanitation facilities, rural (Proportion of population with access)"
311,Africa,DJI,Djibouti,2005,26.7825,"Safely managed sanitation facilities, total (Proportion of population with access)"
312,Africa,DJI,Djibouti,2010,35.5542,"Safely managed sanitation facilities, urban (Proportion of population with access)"
313,Africa,DJI,Djibouti,2010,14.9688,"Safely managed sanitation facilities, rural (Proportion of population with access)"
314,Africa,DJI,Djibouti,2010,30.8193,"Safely managed sanitation facilities, total (Proportion of population with access)"
315,Africa,DJI,Djibouti,2017,41.4796,"Safely managed sanitation facilities, urban (Proportion of population with access)"
316,Africa,DJI,Djibouti,2017,18.9349,"Safely managed sanitation facilities, rural (Proportion of population with access)"
317,Africa,DJI,Djibouti,2017,36.4404,"Safely managed sanitation facilities, total (Proportion of population with access)"
336,Africa,EGY,Egypt,2005,64.8863,"Safely managed sanitation facilities, urban (Proportion of population with access)"
337,Africa,EGY,Egypt,2005,54.7394,"Safely managed sanitation facilities, total (Proportion of population with access)"
338,Africa,EGY,Egypt,2010,67.0048,"Safely managed sanitation facilities, urban (Proportion of population with access)"
339,Africa,EGY,Egypt,2010,57.1312,"Safely managed sanitation facilities, total (Proportion of population with access)"
340,Africa,EGY,Egypt,2017,70.714,"Safely managed sanitation facilities, urban (Proportion of population with access)"
341,Africa,EGY,Egypt,2017,60.7405,"Safely managed sanitation facilities, total (Proportion of population with access)"
357,Africa,SWZ,Eswatini,2005,75.0184,"Safely managed drinking water sources, urban (Proportion of population with access)"
358,Africa,SWZ,Eswatini,2010,83.0334,"Safely managed drinking water sources, urban (Proportion of population with access)"
359,Africa,SWZ,Eswatini,2017,88.7498,"Safely managed drinking water sources, urban (Proportion of population with access)"
360,Africa,ETH,Ethiopia,2005,36.0256,"Safely managed drinking water sources, urban (Proportion of population with access)"
361,Africa,ETH,Ethiopia,2005,0.5126,"Safely managed drinking water sources, rural (Proportion of population with access)"
362,Africa,ETH,Ethiopia,2005,6.0882,"Safely managed drinking water sources, total (Proportion of population with access)"
363,Africa,ETH,Ethiopia,2005,1.9568,"Safely managed sanitation facilities, rural (Proportion of population with access)"
364,Africa,ETH,Ethiopia,2010,37.0339,"Safely managed drinking water sources, urban (Proportion of population with access)"
365,Africa,ETH,Ethiopia,2010,1.7417,"Safely managed drinking water sources, rural (Proportion of population with access)"
366,Africa,ETH,Ethiopia,2010,7.854,"Safely managed drinking water sources, total (Proportion of population with access)"
367,Africa,ETH,Ethiopia,2010,2.7893,"Safely managed sanitation facilities, rural (Proportion of population with access)"
368,Africa,ETH,Ethiopia,2017,38.4454,"Safely managed drinking water sources, urban (Proportion of population with access)"
369,Africa,ETH,Ethiopia,2017,4.5633,"Safely managed drinking water sources, rural (Proportion of population with access)"
370,Africa,ETH,Ethiopia,2017,11.4448,"Safely managed drinking water sources, total (Proportion of population with access)"
371,Africa,ETH,Ethiopia,2017,3.8146,"Safely managed sanitation facilities, rural (Proportion of population with access)"
390,Africa,GMB,Gambia,2005,50.1441,"Safely managed drinking water sources, urban (Proportion of population with access)"
391,Africa,GMB,Gambia,2010,59.1804,"Safely managed drinking water sources, urban (Proportion of population with access)"
392,Africa,GMB,Gambia,2017,68.2688,"Safely managed drinking water sources, urban (Proportion of population with access)"
414,Africa,GHA,Ghana,2005,36.0293,"Safely managed drinking water sources, urban (Proportion of population with access)"
415,Africa,GHA,Ghana,2005,2.5742,"Safely managed drinking water sources, rural (Proportion of population with access)"
416,Africa,GHA,Ghana,2005,18.4011,"Safely managed drinking water sources, total (Proportion of population with access)"
417,Africa,GHA,Ghana,2010,44.2845,"Safely managed drinking water sources, urban (Proportion of population with access)"
418,Africa,GHA,Ghana,2010,5.9407,"Safely managed drinking water sources, rural (Proportion of population with access)"
419,Africa,GHA,Ghana,2010,25.386,"Safely managed drinking water sources, total (Proportion of population with access)"
420,Africa,GHA,Ghana,2017,56.5006,"Safely managed drinking water sources, urban (Proportion of population with access)"
421,Africa,GHA,Ghana,2017,11.451,"Safely managed drinking water sources, rural (Proportion of population with access)"
422,Africa,GHA,Ghana,2017,36.4116,"Safely managed drinking water sources, total (Proportion of population with access)"
581,Africa,KEN,Kenya,2005,60.2713,"Safely managed drinking water sources, urban (Proportion of population with access)"
582,Africa,KEN,Kenya,2010,55.947,"Safely managed drinking water sources, urban (Proportion of population with access)"
583,Africa,KEN,Kenya,2017,50.0095,"Safely managed drinking water sources, urban (Proportion of population with access)"
635,Africa,LBY,Libya,2005,28.3092,"Safely managed sanitation facilities, total (Proportion of population with access)"
